## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1709 ; free virtual = 3429

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 175c6469e

Time (s): cpu = 00:00:06 ; elapsed = 00:00:04 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1700 ; free virtual = 3420

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1686 ; free virtual = 3408

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------
|  Optimization       |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total              |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 17bb67b2d

Time (s): cpu = 00:00:19 ; elapsed = 00:00:10 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3408
Phase 2 Global Placement | Checksum: 153dbacf1

Time (s): cpu = 00:00:20 ; elapsed = 00:00:11 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1689 ; free virtual = 3411

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 153dbacf1

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1689 ; free virtual = 3411

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1bc9d66ef

Time (s): cpu = 00:00:23 ; elapsed = 00:00:12 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3409

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 2087e6376

Time (s): cpu = 00:00:23 ; elapsed = 00:00:12 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3409

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 2041e748d

Time (s): cpu = 00:00:23 ; elapsed = 00:00:12 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3409

Phase 3.5 Timing Path Optimizer
Phase 3.5 Timing Path Optimizer | Checksum: 2041e748d

Time (s): cpu = 00:00:23 ; elapsed = 00:00:12 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3409

Phase 3.6 Fast Optimization
Phase 3.6 Fast Optimization | Checksum: 1f499ef1c

Time (s): cpu = 00:00:23 ; elapsed = 00:00:12 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1686 ; free virtual = 3408

Phase 3.7 Small Shape Detail Placement
Phase 3.7 Small Shape Detail Placement | Checksum: 12d18f8dd

Time (s): cpu = 00:00:25 ; elapsed = 00:00:14 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403

Phase 3.8 Re-assign LUT pins
Phase 3.8 Re-assign LUT pins | Checksum: 18dccc01f

Time (s): cpu = 00:00:26 ; elapsed = 00:00:14 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403

Phase 3.9 Pipeline Register Optimization
Phase 3.9 Pipeline Register Optimization | Checksum: 2036c95fe

Time (s): cpu = 00:00:26 ; elapsed = 00:00:14 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403
Phase 3 Detail Placement | Checksum: 2036c95fe

Time (s): cpu = 00:00:26 ; elapsed = 00:00:14 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 13cf22893

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 13cf22893

Time (s): cpu = 00:00:29 ; elapsed = 00:00:16 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1678 ; free virtual = 3401
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.516. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 177a11eb6

Time (s): cpu = 00:00:30 ; elapsed = 00:00:17 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403
Phase 4.1 Post Commit Optimization | Checksum: 177a11eb6

Time (s): cpu = 00:00:30 ; elapsed = 00:00:17 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1680 ; free virtual = 3403

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 177a11eb6

Time (s): cpu = 00:00:30 ; elapsed = 00:00:18 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1681 ; free virtual = 3404

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 177a11eb6

Time (s): cpu = 00:00:31 ; elapsed = 00:00:18 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1681 ; free virtual = 3404

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 1cccce2ed

Time (s): cpu = 00:00:31 ; elapsed = 00:00:18 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1681 ; free virtual = 3404
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1cccce2ed

Time (s): cpu = 00:00:31 ; elapsed = 00:00:18 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1681 ; free virtual = 3404
Ending Placer Task | Checksum: 15382e05f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:18 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1694 ; free virtual = 3417
INFO: [Common 17-83] Releasing license: Implementation
64 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:33 ; elapsed = 00:00:19 . Memory (MB): peak = 2527.492 ; gain = 5.000 ; free physical = 1694 ; free virtual = 3417
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.78 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1673 ; free virtual = 3411
INFO: [Common 17-1381] The checkpoint '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file lenetSynthMatlab_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1677 ; free virtual = 3405
INFO: [runtcl-4] Executing : report_utilization -file lenetSynthMatlab_utilization_placed.rpt -pb lenetSynthMatlab_utilization_placed.pb
report_utilization: Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.20 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1686 ; free virtual = 3414
INFO: [runtcl-4] Executing : report_control_sets -verbose -file lenetSynthMatlab_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1686 ; free virtual = 3414
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.250 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
73 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.53 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1667 ; free virtual = 3410
INFO: [Common 17-1381] The checkpoint '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: d1a115ab ConstDB: 0 ShapeSum: 81e1cab4 RouteDB: 0

Phase 1 Build RT Design
WARNING: [Route 35-197] Clock port "ap_clk" does not have an associated HD.CLK_SRC. Without this constraint, timing analysis may not be accurate and upstream checks cannot be done to ensure correct clock placement.
WARNING: [Route 35-198] Port "ap_rst" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ap_rst". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ap_start" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ap_start". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "inputImg_q0[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "inputImg_q0[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
Phase 1 Build RT Design | Checksum: df770fbf

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1520 ; free virtual = 3262
Post Restoration Checksum: NetGraph: 2ae488e3 NumContArr: b49286dc Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: df770fbf

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1520 ; free virtual = 3262

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: df770fbf

Time (s): cpu = 00:00:24 ; elapsed = 00:00:20 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1504 ; free virtual = 3246

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: df770fbf

Time (s): cpu = 00:00:24 ; elapsed = 00:00:20 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1504 ; free virtual = 3246
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: bcebb77e

Time (s): cpu = 00:00:27 ; elapsed = 00:00:21 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1490 ; free virtual = 3233
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.543  | TNS=0.000  | WHS=0.105  | THS=0.000  |

Phase 2 Router Initialization | Checksum: e0f1eed4

Time (s): cpu = 00:00:28 ; elapsed = 00:00:21 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1487 ; free virtual = 3230

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1fac19ff8

Time (s): cpu = 00:00:40 ; elapsed = 00:00:25 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 976
 Number of Nodes with overlaps = 282
 Number of Nodes with overlaps = 154
 Number of Nodes with overlaps = 72
 Number of Nodes with overlaps = 25
 Number of Nodes with overlaps = 10
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.584  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1b3f716bb

Time (s): cpu = 00:01:15 ; elapsed = 00:00:38 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226
Phase 4 Rip-up And Reroute | Checksum: 1b3f716bb

Time (s): cpu = 00:01:15 ; elapsed = 00:00:38 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 1b3f716bb

Time (s): cpu = 00:01:15 ; elapsed = 00:00:38 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1b3f716bb

Time (s): cpu = 00:01:15 ; elapsed = 00:00:38 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226
Phase 5 Delay and Skew Optimization | Checksum: 1b3f716bb

Time (s): cpu = 00:01:15 ; elapsed = 00:00:38 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 20ca76513

Time (s): cpu = 00:01:16 ; elapsed = 00:00:39 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.584  | TNS=0.000  | WHS=0.101  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 20ca76513

Time (s): cpu = 00:01:16 ; elapsed = 00:00:39 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226
Phase 6 Post Hold Fix | Checksum: 20ca76513

Time (s): cpu = 00:01:16 ; elapsed = 00:00:39 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 3.36745 %
  Global Horizontal Routing Utilization  = 3.03502 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 1c3b28c46

Time (s): cpu = 00:01:16 ; elapsed = 00:00:39 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1c3b28c46

Time (s): cpu = 00:01:16 ; elapsed = 00:00:39 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1482 ; free virtual = 3225

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 164f78cf7

Time (s): cpu = 00:01:17 ; elapsed = 00:00:40 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.584  | TNS=0.000  | WHS=0.101  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 164f78cf7

Time (s): cpu = 00:01:17 ; elapsed = 00:00:40 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1483 ; free virtual = 3226
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:01:17 ; elapsed = 00:00:40 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1506 ; free virtual = 3249

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
87 Infos, 12 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:20 ; elapsed = 00:00:41 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1506 ; free virtual = 3249
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.58 . Memory (MB): peak = 2527.492 ; gain = 0.000 ; free physical = 1485 ; free virtual = 3246
INFO: [Common 17-1381] The checkpoint '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file lenetSynthMatlab_drc_routed.rpt -pb lenetSynthMatlab_drc_routed.pb -rpx lenetSynthMatlab_drc_routed.rpx
Command: report_drc -file lenetSynthMatlab_drc_routed.rpt -pb lenetSynthMatlab_drc_routed.pb -rpx lenetSynthMatlab_drc_routed.rpx
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file lenetSynthMatlab_methodology_drc_routed.rpt -pb lenetSynthMatlab_methodology_drc_routed.pb -rpx lenetSynthMatlab_methodology_drc_routed.rpx
